SG_UF_PROVA;NU_NOTA_MT
AL;581.6
BA;587.1
MG;519.9
MG;760.0
PA;426.4
PI;466.4
PB;837.3
MA;
PR;
BA;547.2
SP;575.8
BA;417.8
MG;682.0
SC;
SP;550.7
PE;502.0
MA;696.0
SE;459.5
BA;
CE;506.6
SP;
PE;630.1
PA;562.0
CE;465.3
RJ;
BA;631.1
RJ;733.9
PR;397.1
RJ;
BA;
PA;
GO;448.0
MG;
MG;
BA;
RJ;441.4
PR;457.9
RJ;
RN;
GO;403.6
RJ;428.7
SC;
BA;574.2
BA;
PE;469.7
PR;583.7
PE;501.6
SP;
PA;434.7
MG;596.4
PR;396.5
PA;469.0
RJ;513.4
GO;649.6
PE;491.6
BA;483.4
AP;541.5
SE;536.5
PB;382.0
DF;551.1
MG;424.3
MG;740.2
BA;440.1
MT;507.6
PR;500.7
PA;554.2
GO;396.3
SC;450.8
RN;682.9
PI;557.7
BA;567.6
RJ;
RJ;715.6
CE;590.4
MT;
RN;367.6
PE;631.2
MG;470.2
BA;568.3
PB;426.9
MA;440.9
CE;556.5
RJ;725.3
ES;736.2
TO;
AP;486.0
MG;582.9
RJ;464.2
SP;
BA;576.8
PR;663.1
CE;389.5
RS;521.0
BA;418.1
MG;426.4
TO;408.5
BA;
PE;516.3
BA;
RJ;653.1
RN;478.2
MG;762.2
GO;
SP;576.5
BA;691.8
RJ;468.1
MG;627.5
MS;549.6
GO;606.7
SE;400.9
DF;480.8
RJ;820.6
PE;
CE;
RJ;536.3
MA;703.3
SC;
DF;395.6
PR;
MA;396.6
SE;432.8
CE;582.1
CE;546.6
PA;504.3
BA;
PA;389.7
PR;442.3
DF;
MA;536.7
BA;457.7
RN;
BA;421.9
SP;407.4
SP;413.2
GO;420.7
GO;
AM;
PE;430.7
SP;611.5
MG;380.6
CE;374.0
BA;578.6
MG;675.5
PB;430.5
GO;437.7
PA;449.5
BA;
GO;479.6
CE;465.6
MG;542.6
SP;
RJ;681.0
CE;667.0
PE;498.9
RJ;402.8
CE;456.6
MG;
PB;569.1
SP;
GO;569.3
CE;486.4
CE;520.1
CE;525.0
PR;657.6
PI;448.4
MG;
MG;
SP;
DF;
PE;424.6
ES;615.9
GO;495.9
RJ;
SP;689.2
PB;558.5
MG;548.9
SP;735.4
PI;
PA;
PE;449.7
RJ;459.4
BA;614.3
PR;473.7
GO;433.5
RS;527.3
PE;519.5
BA;443.8
SP;517.5
MG;512.3
SP;427.7
PB;
ES;652.7
AL;480.7
CE;435.7
SP;610.5
MA;622.6
GO;566.6
GO;
BA;523.8
BA;436.6
RJ;409.7
DF;
PE;647.7
PB;454.1
TO;469.0
PA;452.9
GO;595.8
RJ;
DF;453.9
RN;632.8
PA;517.1
GO;751.1
RS;657.7
PE;580.1
GO;408.4
GO;
AM;
MA;487.7
GO;595.2
MG;631.8
MA;400.7
BA;375.8
MG;
GO;621.2
PI;581.1
BA;
MG;570.8
GO;423.6
GO;
SE;448.2
SP;
GO;628.3
PR;
CE;461.7
MA;387.3
CE;503.1
RJ;732.2
RS;642.7
MG;622.5
PE;729.6
MG;532.1
SP;506.3
RN;
PR;552.2
MG;678.6
GO;677.5
PI;
PR;506.0
BA;
MA;438.6
DF;426.1
MG;690.3
BA;387.4
PR;631.9
MS;502.4
BA;590.2
CE;384.7
RN;
PA;464.6
SP;
RJ;501.7
BA;390.3
CE;
CE;412.5
RS;
PR;401.3
MG;
SE;722.9
RJ;
ES;
BA;582.8
MG;476.5
AP;
MG;427.0
SP;651.5
PE;583.9
BA;408.2
ES;709.9
MG;522.5
PR;
SE;427.5
CE;400.6
RN;674.4
SE;580.7
SP;386.5
CE;413.4
PB;647.6
DF;
BA;
SP;539.3
CE;465.3
RN;
BA;522.0
GO;481.9
SP;477.3
SC;
PB;772.1
SP;599.5
SP;629.9
PR;405.9
BA;
RJ;416.2
AP;
MG;
PR;734.7
PE;585.6
SP;
SP;814.6
MG;731.0
AL;431.5
BA;
PR;638.9
SP;441.9
TO;507.0
SP;476.8
MT;
MG;
RN;419.4
MT;448.6
RJ;482.0
MT;667.8
SP;702.3
GO;566.7
SC;675.7
CE;449.4
GO;461.5
GO;479.7
PR;624.9
RN;726.9
PA;675.7
BA;609.3
PB;554.3
MG;462.1
RS;495.2
MG;843.2
PE;592.8
BA;443.8
MG;468.9
DF;
PR;583.8
RN;579.7
AL;460.4
SP;607.6
RN;704.4
BA;536.2
RJ;576.3
AM;377.9
MA;426.8
PE;413.1
MG;
PA;
SP;551.4
RS;536.8
MT;
PE;612.8
MS;
PI;638.5
CE;436.5
SP;492.9
GO;445.1
CE;803.5
DF;
MA;
PA;406.5
ES;
BA;483.1
BA;460.6
PE;515.7
SP;655.9
PA;
GO;573.2
SP;723.7
BA;
RS;584.6
MG;366.8
PA;379.6
CE;465.1
MA;441.4
SP;398.0
BA;668.2
CE;453.8
PA;
PE;703.8
DF;497.8
PE;
BA;525.0
SP;471.4
PE;553.3
PR;447.1
AL;
SP;510.6
GO;
MG;525.5
BA;396.3
PI;475.2
CE;704.5
BA;472.8
RJ;
AC;545.0
RS;520.3
CE;454.2
SC;
PI;392.3
BA;453.4
BA;544.2
CE;
SP;675.5
SP;465.1
PB;464.3
GO;
CE;628.3
PI;434.7
CE;617.6
MG;491.4
RN;462.3
BA;432.4
BA;477.9
MG;
BA;398.3
SP;
PR;430.3
PE;474.5
PE;651.0
CE;476.8
RJ;
BA;
AP;378.2
MA;437.1
MG;633.2
RS;
GO;554.0
CE;
SC;458.8
ES;531.7
SP;705.0
BA;445.5
CE;
PE;659.5
MG;715.4
SC;606.8
BA;644.0
MG;396.1
BA;463.7
PE;745.8
CE;660.7
RJ;
BA;504.9
CE;504.0
AL;503.2
PA;594.9
MG;562.9
CE;405.3
CE;723.5
GO;
PE;494.1
MT;640.7
TO;506.5
RS;475.5
PE;
PA;
CE;454.0
MG;
DF;
PA;592.7
BA;564.8
SP;700.5
RJ;
MT;555.8
GO;
SP;711.7
CE;415.6
RJ;
GO;
BA;512.9
DF;467.3
BA;462.5
SP;685.3
BA;441.1
MG;626.8
ES;779.0
GO;
BA;565.5
GO;409.5
PA;430.7
PA;429.0
PB;368.0
MG;
DF;
BA;696.2
CE;456.8
PE;
PE;
PE;404.7
BA;499.0
RJ;386.7
CE;455.7
CE;679.5
BA;613.0
DF;429.5
DF;501.8
GO;557.0
CE;566.7
PA;726.4
PI;483.9
PE;
BA;667.1
BA;478.8
MA;575.8
MA;424.3
MA;590.0
MA;441.8
BA;
MG;490.9
RJ;756.6
PE;531.6
CE;606.6
GO;556.8
BA;454.4
PA;455.1
AL;463.8
MG;519.3
GO;596.1
ES;468.1
SC;474.6
PE;448.2
RJ;
MG;
DF;
BA;519.2
DF;600.9
AP;
TO;439.2
BA;
BA;443.2
CE;435.6
SP;
MG;744.8
MG;
CE;616.6
PA;
PE;523.9
PA;418.1
MA;471.0
ES;
RJ;
CE;
BA;533.0
RN;579.3
PE;407.4
SP;615.6
RN;643.3
MA;779.0
MS;392.4
PE;373.9
GO;502.5
BA;419.7
PE;447.6
ES;
PA;453.9
GO;371.0
MG;
BA;445.2
DF;707.3
PA;552.3
ES;580.6
CE;374.3
AL;483.0
SC;413.8
DF;404.9
PA;817.0
MG;795.9
PR;470.5
BA;632.4
MG;407.5
PI;
SC;544.2
PR;476.3
SP;702.5
MG;738.9
GO;402.5
SE;576.5
MG;424.0
PA;408.2
MG;618.7
BA;
PI;608.1
RS;531.1
ES;641.7
CE;805.4
PB;571.4
PB;703.2
PR;731.4
MT;
SP;642.6
BA;626.7
MT;
SP;719.7
RS;487.5
CE;392.2
GO;536.9
PA;558.2
RJ;411.0
CE;685.9
CE;
BA;498.5
GO;438.9
MG;877.7
RJ;638.7
BA;
BA;494.1
MG;401.9
RS;
RJ;726.0
SC;691.8
RJ;760.9
PA;
CE;
PA;608.0
PE;423.7
PI;668.3
RS;503.8
PI;684.9
MA;
RN;600.7
SP;
AL;
GO;555.2
MG;412.4
ES;708.6
MG;558.2
MG;606.0
BA;424.7
MG;764.3
PR;503.5
SP;485.2
RN;780.5
SP;669.3
MG;668.1
PE;
GO;749.1
BA;508.6
MA;661.1
PA;434.1
DF;496.3
CE;473.5
MG;525.6
SP;565.6
PE;387.1
BA;547.0
BA;369.9
SP;620.7
SP;501.5
ES;509.1
CE;441.4
CE;
CE;615.1
MG;525.0
TO;536.4
RS;644.9
PB;374.0
CE;
CE;411.4
PI;613.5
BA;512.1
MG;662.5
RN;
MG;
PE;546.0
PI;373.0
BA;535.2
RO;
SP;485.2
PE;
BA;
PR;440.1
GO;560.9
CE;375.9
PR;630.5
GO;488.4
GO;726.0
PI;406.8
SP;
SE;417.4
SP;
CE;
GO;700.9
CE;
BA;378.2
MA;491.2
PE;518.0
BA;380.2
SP;
MS;747.3
PA;520.8
PE;429.8
ES;596.7
MG;528.2
AL;517.0
AL;
GO;
SP;
PE;784.5
RS;763.4
GO;491.6
CE;
MT;439.2
AM;395.7
PI;668.9
RN;572.5
GO;467.3
BA;
MA;760.2
PI;567.6
BA;616.7
PR;514.3
MA;
SP;394.5
GO;740.5
PE;455.2
BA;716.3
CE;
AM;418.9
PA;496.9
PB;
BA;
RN;655.5
PE;640.6
MG;455.2
PI;630.1
TO;602.7
MA;475.4
AC;559.0
PE;562.1
MG;
PA;525.9
SP;605.7
RJ;682.8
MG;841.2
SP;618.6
BA;386.7
BA;466.1
RJ;675.7
PA;564.6
PE;431.0
GO;579.6
PI;640.0
BA;
RJ;418.8
GO;491.3
CE;487.4
GO;
AM;456.9
PB;
ES;
CE;457.5
PE;398.9
BA;554.6
PR;683.1
SE;513.6
RS;573.7
GO;446.7
PI;460.5
PB;
PE;880.4
SC;492.7
TO;663.6
RN;
BA;496.8
RS;664.5
RS;615.7
DF;624.4
SP;
GO;424.2
PE;447.2
MG;523.4
PB;792.9
PI;562.6
SP;560.9
RN;538.6
PB;422.2
MG;485.4
RJ;636.2
SC;
RJ;539.6
RO;
MA;475.0
RJ;691.9
BA;486.9
RJ;609.7
SP;525.0
MG;570.8
CE;
PA;453.6
SP;545.8
BA;442.5
BA;
SP;636.4
PI;524.2
SE;466.9
PE;
SP;501.0
MG;497.5
MG;658.3
RJ;478.0
MG;686.9
RS;640.8
SE;422.8
RS;399.5
BA;392.8
RJ;443.4
BA;
GO;697.0
ES;616.1
SP;647.5
PB;428.3
MG;617.0
GO;520.1
ES;611.4
CE;471.9
RJ;
PA;703.6
SP;580.7
MA;455.5
PB;
RJ;670.0
PB;647.7
SP;
SP;665.8
MA;574.6
AP;
CE;447.2
AL;494.6
MG;
BA;389.6
TO;472.4
PE;406.0
SP;450.3
RJ;493.4
CE;369.7
SP;
BA;591.4
SP;459.0
MT;683.2
GO;405.2
CE;604.1
RJ;
BA;637.6
PI;571.8
CE;378.2
SP;490.8
RS;580.3
PA;656.6
SP;582.4
MA;
CE;427.4
MG;472.5
MA;
AM;461.6
CE;647.5
GO;829.8
MA;583.6
SP;477.1
PB;623.3
ES;
PI;403.9
CE;402.8
CE;731.0
SP;
BA;
MG;505.4
PE;713.2
GO;
SP;495.9
SP;399.7
PB;643.8
DF;
RN;401.8
SE;
PI;556.5
GO;
RJ;436.1
PB;658.9
PA;431.8
RJ;506.0
SP;627.0
MT;
RJ;429.6
GO;763.5
AM;528.0
PI;606.1
PB;367.0
BA;
SP;
MG;
GO;383.3
CE;478.0
RS;498.0
RN;459.7
BA;
PR;523.1
RJ;
SP;760.7
SC;752.3
ES;595.9
SP;644.4
PA;448.1
PB;463.5
PR;823.1
SE;514.1
PE;
PA;
AC;477.7
MA;466.2
RJ;505.0
PA;
PB;384.1
RJ;741.6
MA;742.0
BA;433.9
CE;413.8
PA;550.2
BA;472.3
MT;504.5
PR;
BA;468.1
BA;385.7
MA;402.3
RJ;717.4
CE;
BA;586.9
MA;
PA;607.3
RJ;
PE;457.6
BA;410.5
AP;373.5
PI;
SP;
GO;
GO;
MA;
MG;
GO;438.4
MG;484.5
RN;372.6
BA;597.3
CE;615.7
SE;614.0
SE;593.9
MG;521.6
GO;444.6
ES;
PB;696.0
CE;432.7
CE;
CE;377.6
MS;446.1
SP;643.4
RJ;
PE;454.2
RN;551.1
SE;447.4
RN;444.9
PA;503.0
GO;
RN;
GO;
MT;464.0
RJ;
SP;550.3
MA;434.8
MG;663.3
CE;
GO;
MG;612.4
BA;
SE;
MG;
MG;558.5
SC;
MA;616.4
MT;573.7
SP;
GO;
PE;460.1
PE;682.4
SP;396.8
MG;576.8
CE;435.8
PB;392.0
PA;622.5
BA;502.3
MA;396.8
PA;430.4
TO;406.2
BA;
RS;708.1
CE;
SP;570.3
MS;486.0
RJ;504.8
RJ;426.1
SP;397.5
MG;606.8
BA;561.3
GO;686.4
TO;
TO;395.6
SP;675.9
CE;563.9
CE;542.8
TO;488.0
PI;388.4
PE;476.5
BA;465.7
RJ;657.5
SC;520.8
MA;
CE;392.2
PA;
ES;431.5
CE;483.2
GO;515.7
PI;619.0
BA;597.5
RN;397.0
AL;733.0
MG;416.6
PI;682.6
MG;647.1
TO;
MA;474.5
SE;448.5
RJ;521.1
PB;
CE;531.7
MA;
PE;831.8
GO;493.0
SP;728.8
MG;603.5
RS;434.7
CE;480.4
SP;428.2
RS;518.2
MA;
CE;625.9
ES;442.3
CE;406.4
BA;654.8
BA;
PE;498.8
AC;447.1
PA;461.5
TO;468.7
SE;486.8
PB;
SP;
GO;462.6
SP;611.7
GO;597.6
SP;692.3
GO;
PE;
PR;490.4
MA;
GO;
BA;
MG;555.1
GO;
SE;539.1
GO;434.1
MG;542.3
SC;539.1
PR;844.3
MG;462.4
RJ;685.3
BA;418.9
AM;604.8
MG;768.6
RJ;
SC;373.5
BA;
RJ;533.6
PR;
MT;519.3
MG;664.9
SP;
SP;
BA;590.4
PB;829.2
RS;
MG;448.4
RJ;510.8
CE;545.8
RJ;400.8
RS;429.1
GO;431.3
PE;396.0
PA;
BA;
RJ;589.8
RO;
BA;515.6
PB;704.1
MG;587.4
PE;621.0
PE;562.2
RJ;535.3
BA;450.1
MG;561.0
RS;674.2
CE;
CE;629.8
SC;427.1
GO;
BA;
RN;552.0
MA;757.0
PE;374.4
AL;442.6
CE;421.6
MT;
AM;601.5
BA;439.9
PE;574.4
MG;536.9
MA;536.3
PE;562.6
PE;786.4
PE;629.6
RN;457.0
ES;421.6
SP;
MT;
MS;482.0
GO;609.3
PB;
PR;684.4
GO;
MG;621.2
RJ;541.7
RJ;640.4
SP;887.9
RS;414.3
BA;643.3
BA;
RS;822.2
MG;568.7
CE;769.4
MG;
RJ;376.8
MG;483.8
PE;802.3
PI;449.0
MG;457.1
RN;428.3
MG;620.2
SP;480.4
PA;
MA;568.1
CE;413.4
RN;
RS;651.2
AL;521.2
RJ;
PE;463.6
SP;644.9
TO;
MS;
MG;408.1
BA;562.9
RJ;
RJ;403.7
PB;472.6
MG;640.8
RO;
RN;
CE;408.1
PE;
SP;549.5
PE;444.9
RJ;537.8
RJ;
PA;687.4
TO;551.0
PB;409.6
BA;412.9
RS;
RJ;429.0
RJ;708.8
RS;756.5
GO;
PA;387.1
RS;479.6
GO;
MA;453.7
BA;420.3
GO;386.9
SP;625.5
CE;710.3
PA;530.8
GO;
PI;453.9
PR;590.5
RS;733.9
MG;
GO;504.9
PA;
BA;511.3
SE;
BA;436.0
PI;530.6
MG;610.1
BA;397.7
DF;
ES;
RO;
MG;680.9
RJ;830.4
SC;703.8
CE;
SP;659.4
PA;
PE;
BA;361.9
CE;478.2
MA;406.8
SP;513.6
SP;666.2
SP;
MT;570.0
MG;
PI;538.2
DF;
MG;
AP;424.0
GO;525.1
GO;
PE;403.3
PB;424.0
CE;657.1
MG;499.7
MG;527.7
AP;483.0
BA;615.1
AL;
CE;431.0
MA;
MG;487.7
DF;
BA;523.5
RJ;
GO;439.9
CE;437.4
MA;
PE;677.9
AL;436.3
PA;671.5
GO;557.1
PE;808.5
MT;495.5
PI;651.9
MG;650.3
GO;
PA;643.4
BA;
ES;527.2
PE;
SC;
GO;726.5
MG;499.9
BA;454.7
PB;418.4
PE;
PA;458.6
TO;
BA;652.3
AL;489.7
PA;394.1
PE;495.0
GO;510.0
BA;398.6
PI;
GO;423.8
ES;633.3
RS;738.0
SP;478.5
BA;
RJ;644.8
CE;439.2
PE;529.7
CE;381.3
PE;
GO;531.8
GO;419.1
ES;432.5
BA;675.0
SP;720.1
PA;715.4
CE;463.6
BA;561.1
GO;402.2
BA;
RJ;
RN;843.4
GO;451.2
SP;782.4
BA;
BA;464.3
SE;581.0
PB;495.7
MG;407.7
PB;636.2
PR;667.9
AP;
RN;417.9
PA;384.3
PR;586.0
MG;627.3
MG;486.8
SP;
PA;498.7
PB;457.5
MS;545.4
PA;
MS;
PR;434.2
SC;791.1
CE;665.6
MT;528.8
DF;
PB;420.3
SP;944.1
GO;465.4
MG;632.3
PE;386.9
GO;468.0
MA;730.3
AL;386.4
BA;441.7
RJ;
DF;736.1
SE;
RN;460.5
CE;760.0
SP;
GO;
BA;630.8
MG;412.5
RJ;529.0
RJ;438.3
GO;576.4
ES;866.6
RN;513.0
BA;428.5
BA;509.3
RJ;
BA;
ES;
SP;518.5
MA;485.8
PE;456.3
SC;398.4
AL;512.5
PB;464.0
RJ;485.3
MG;671.5
MT;530.4
MT;661.4
RJ;414.9
PI;857.1
MA;617.9
MS;481.1
MA;399.6
AM;
MS;457.8
ES;765.2
RJ;
MA;472.8
MG;545.8
GO;
BA;491.5
RJ;461.5
MT;703.8
SP;437.3
RS;513.8
CE;382.1
PR;530.9
SP;
CE;652.1
PA;429.7
ES;608.7
ES;434.0
PA;456.5
PE;420.3
RS;512.3
SP;768.6
SP;456.6
PI;469.6
MA;521.4
PI;452.3
BA;
RJ;
RJ;521.7
PA;467.3
PI;
AL;
RJ;
PI;603.7
BA;397.3
RJ;649.6
RN;439.1
RJ;387.2
PA;411.3
PR;761.5
BA;469.7
BA;396.8
MA;457.4
BA;
CE;416.7
CE;483.3
DF;571.7
CE;
RJ;408.9
SE;479.3
RJ;597.8
RJ;
PI;378.9
MA;444.9
DF;
DF;737.9
PB;683.3
TO;
PE;394.9
GO;435.7
PE;459.9
CE;490.1
BA;388.1
CE;
BA;546.5
RO;725.8
CE;411.1
SE;479.0
PR;389.3
RJ;573.2
SP;
PE;530.3
PE;572.1
PA;545.4
GO;
PA;483.3
CE;427.6
SP;405.8
SC;674.4
MA;380.2
PR;411.9
BA;523.7
SP;799.2
BA;437.6
RJ;410.0
CE;
BA;478.8
MA;484.1
MA;576.3
PE;425.6
AM;
RS;
SP;453.1
SP;757.7
CE;474.1
MG;665.0
MA;449.5
PA;448.5
AP;
SP;491.7
PB;538.0
GO;
PI;457.0
SP;480.3
MG;511.9
DF;381.3
PE;586.7
GO;508.7
SP;645.3
BA;
GO;492.4
BA;458.9
RS;480.1
PE;388.6
DF;504.3
GO;380.8
RJ;661.3
RO;
GO;440.1
MG;412.4
SP;756.1
SP;691.2
MG;704.7
GO;793.8
BA;494.3
MG;
BA;645.3
MG;
SC;
PI;453.3
MG;567.6
PA;
AP;548.1
MG;479.3
GO;637.2
CE;538.3
PE;
RS;388.2
PB;
RJ;
SE;493.6
MG;575.0
PE;598.2
ES;384.5
DF;
SP;672.1
SP;456.4
PE;451.0
MA;
CE;
MA;654.9
MT;
MA;584.3
GO;533.4
SP;
MT;463.8
MG;469.5
BA;
CE;716.1
MG;579.7
SC;646.0
MG;464.5
RS;581.7
PI;393.8
CE;513.6
BA;601.8
ES;588.7
MG;551.9
BA;525.7
CE;587.9
DF;503.0
MT;869.5
SP;758.8
MA;
GO;514.4
RJ;564.5
RN;670.7
MG;
GO;766.1
MG;424.0
MG;456.8
BA;
SP;
RJ;398.5
CE;
SP;803.8
GO;
PI;698.3
PE;651.9
RN;685.6
RN;482.3
CE;473.0
BA;
CE;455.3
RJ;489.6
BA;423.6
RJ;523.9
BA;527.2
PE;617.5
BA;519.7
TO;608.3
RS;535.1
PA;
MT;
BA;480.3
MG;419.5
PR;632.3
PE;658.6
SP;665.8
MG;668.9
AL;445.8
PI;650.0
SP;
CE;696.4
BA;498.5
GO;
TO;425.9
RS;616.1
RJ;542.6
SC;429.2
BA;463.7
PB;402.3
RO;434.7
MG;689.3
SP;457.6
MG;675.7
MS;760.2
RN;443.7
RS;547.7
BA;592.8
PE;739.4
PA;633.5
CE;451.9
MG;
SP;463.2
SP;
AL;
SP;737.0
SP;569.5
PA;449.6
RJ;752.0
PA;
BA;512.5
MA;515.6
MA;481.5
PI;483.2
MG;648.4
GO;
RN;497.7
SP;514.3
CE;426.7
RJ;
BA;492.5
CE;388.0
PA;532.3
TO;385.6
PA;554.9
CE;426.8
SC;518.0
CE;
CE;586.4
MS;
SP;430.4
PR;
MG;578.6
MT;556.8
AP;497.6
BA;555.5
CE;647.7
RS;
MA;613.7
AL;486.8
BA;425.1
MG;
CE;363.6
BA;775.8
SP;680.6
AC;585.7
MG;712.8
CE;444.1
CE;516.9
PB;426.8
BA;570.2
GO;422.0
DF;411.6
MA;
SP;470.5
RN;409.4
MA;
BA;577.9
SP;
PE;
SP;686.3
SP;407.0
ES;568.0
SC;
RJ;470.6
CE;482.6
AM;
CE;612.8
PE;
SP;500.8
MG;767.7
GO;491.8
PR;
CE;589.5
RS;
CE;479.1
SP;423.4
PR;614.0
MG;447.5
GO;491.4
BA;615.3
PR;
RN;
BA;
DF;454.7
PA;494.4
RS;
MG;623.0
SP;744.4
MG;436.2
PR;702.7
SP;585.0
PB;391.1
RS;
PA;501.8
GO;561.9
SP;
PR;558.9
BA;446.1
MA;409.7
PB;401.1
GO;385.8
RJ;572.4
BA;394.3
MA;
MG;
GO;
GO;537.8
RS;410.1
PA;461.6
AM;435.8
MG;511.4
PA;
SC;727.3
CE;615.3
SP;460.6
PE;530.0
GO;
CE;626.3
BA;
AP;411.3
MA;518.1
CE;602.3
CE;429.9
MG;538.0
MG;358.1
RS;443.4
GO;402.2
MG;801.2
AL;503.3
AL;714.7
RJ;422.7
CE;483.1
BA;544.1
PB;
BA;411.9
ES;
PE;554.7
CE;491.1
CE;
CE;605.4
PR;
PR;509.3
RJ;472.3
GO;590.9
SP;
GO;377.3
PB;
AC;519.9
BA;394.4
GO;562.0
TO;616.6
PI;516.8
CE;543.7
PE;
PE;
GO;455.1
BA;408.4
SP;720.1
CE;452.3
SC;
BA;440.7
RN;
PE;549.3
RS;726.8
RS;665.1
ES;
DF;686.8
MT;412.9
BA;409.6
BA;574.0
PE;409.1
BA;519.9
CE;613.7
CE;539.6
AL;476.2
SP;498.9
BA;
BA;
DF;
ES;460.5
SP;
PI;
MA;388.2
CE;
MG;626.5
PE;375.7
CE;
PE;429.5
PA;567.9
RN;
PR;498.0
AM;388.9
SP;
CE;419.3
MA;547.0
PR;532.5
GO;464.9
BA;474.7
PR;516.3
MG;535.5
AL;
SP;453.6
MA;662.6
BA;651.5
DF;455.2
RS;473.0
PB;445.9
MG;506.5
BA;563.1
DF;
DF;
BA;400.5
PE;416.3
BA;456.5
PA;444.6
BA;421.8
CE;415.2
BA;383.9
SP;590.4
CE;645.6
MG;
MT;429.6
PE;358.8
BA;406.9
BA;495.6
BA;526.3
SP;698.0
MG;628.1
BA;431.1
GO;521.1
CE;472.0
MG;691.9
BA;570.3
GO;413.3
BA;558.5
SP;632.6
PR;413.4
RJ;428.6
BA;553.8
BA;671.3
RO;465.4
SP;418.8
CE;736.7
PE;430.8
DF;548.1
AL;596.6
GO;577.2
GO;644.9
PB;492.8
SP;674.3
SC;
PI;
PE;539.9
SP;663.3
ES;454.2
BA;703.8
PE;
PR;518.9
MG;410.9
SP;
PR;
CE;632.3
PB;838.3
SE;426.9
BA;544.5
PB;
BA;665.8
BA;
BA;505.2
MG;531.9
CE;554.3
SP;
BA;592.6
PB;381.7
MG;
PI;753.8
SP;673.4
AP;767.2
MS;374.2
SP;405.6
SP;455.3
SP;474.7
RN;583.1
MT;414.1
BA;567.5
SP;496.7
PE;668.8
MA;598.2
PB;840.8
MA;470.9
RS;468.5
ES;433.9
AM;547.0
RS;574.7
SP;
MA;554.2
RJ;613.4
SP;735.1
BA;402.7
GO;
CE;476.0
CE;504.7
MG;
RJ;585.2
RJ;624.2
PA;398.1
AL;
MG;
GO;642.6
BA;426.1
MG;
MG;676.0
RJ;
PR;588.5
GO;480.2
PI;471.2
PR;552.3
BA;416.8
PE;
BA;483.3
SP;776.1
PR;487.0
ES;674.8
SP;494.9
PE;459.1
RN;826.4
MS;380.5
SP;
BA;421.4
GO;
PR;
CE;430.9
CE;
RJ;524.2
MS;471.2
DF;475.3
GO;439.2
RO;
SC;759.2
SP;536.0
PI;472.1
SP;
GO;398.2
MG;445.0
MG;
RJ;428.7
BA;481.9
MA;396.3
CE;685.4
TO;439.4
RN;727.9
AM;
PR;
PA;728.3
SP;475.8
MA;
ES;495.9
MG;500.0
MG;
GO;436.8
SC;453.8
MG;465.3
SP;
SC;482.3
CE;398.7
CE;
SP;565.4
SP;622.3
PE;492.2
RS;469.7
CE;
SP;556.3
BA;
PE;533.4
SP;632.7
PR;396.7
MG;614.8
PE;
GO;486.0
SP;578.6
RS;592.8
MG;481.2
GO;411.4
BA;600.1
PE;587.7
PA;449.0
PE;432.7
GO;
RN;
PA;428.8
MG;
PE;
MG;486.7
GO;429.0
RS;
PB;417.6
PE;400.2
GO;527.3
GO;584.7
RJ;570.5
CE;651.6
GO;410.6
MG;573.1
RJ;488.5
RJ;571.6
RN;604.4
PI;648.1
BA;
SP;657.7
MG;437.1
RS;
BA;566.4
SC;389.8
BA;
MG;490.4
PR;
AL;464.1
CE;388.3
PR;485.2
RN;784.5
BA;
BA;408.6
RN;
CE;468.0
CE;883.5
RS;
DF;460.9
AL;
CE;536.5
MG;589.3
PE;
RN;475.1
PA;
RO;660.9
RJ;506.5
PE;478.2
BA;534.5
GO;
MG;511.4
BA;493.4
PI;420.8
RO;
GO;565.5
PA;
RJ;
BA;490.6
GO;431.6
RJ;635.9
RS;
BA;361.6
CE;513.5
SP;
PI;420.8
CE;
BA;729.6
AM;428.6
PE;
SP;720.5
PA;384.5
PB;650.0
GO;436.3
PI;660.7
PA;591.3
MA;463.7
BA;559.2
MG;848.7
SP;534.6
GO;
PB;642.6
SP;
RJ;797.2
RS;653.6
RS;
MG;490.2
RR;687.1
SP;538.3
MG;556.9
RJ;
RN;
BA;446.9
CE;489.5
AM;
SP;656.2
AL;425.7
GO;734.7
GO;
PE;389.2
CE;
CE;665.5
PR;597.9
CE;400.6
SP;455.9
RN;782.0
AL;
AP;586.6
BA;485.3
TO;
PI;393.8
SP;450.0
MG;475.5
TO;826.1
CE;589.4
PR;
CE;
MT;
PE;
CE;
PB;467.4
PA;502.0
PA;436.9
CE;460.6
SP;436.5
PA;499.0
PE;574.6
CE;465.8
PE;568.9
GO;495.4
GO;528.7
BA;488.4
SC;667.9
BA;517.6
BA;633.9
RJ;
RS;560.8
SP;
MA;715.6
MG;729.0
PA;374.8
RN;484.5
SP;464.3
CE;654.3
ES;473.6
BA;
PE;
GO;536.8
BA;420.2
PA;654.3
RJ;801.7
BA;
PR;466.4
CE;830.7
PI;
RJ;498.0
PE;
PE;
MG;867.0
RS;407.4
PE;
MG;468.1
MG;674.2
CE;359.3
CE;537.2
CE;
ES;530.0
PA;614.7
RN;
PE;624.4
MS;532.0
PA;408.4
RO;
PE;
PA;426.7
RJ;786.4
PE;451.1
GO;613.3
BA;
CE;445.0
CE;491.4
CE;452.8
MG;719.4
RS;496.9
MG;697.3
PA;505.6
SE;566.3
SP;668.1
BA;587.5
CE;423.4
CE;498.6
PI;470.0
CE;376.1
MG;
MS;452.2
PI;463.8
GO;479.0
CE;
RJ;748.8
SP;
PB;595.1
MT;427.8
