SG_UF_PROVA;NU_NOTA_MT
MG;424.0
BA;531.7
MS;451.7
PI;684.9
MT;
BA;393.2
PB;
RJ;434.4
MG;617.0
PB;
SP;
CE;
RS;
PA;528.6
RS;
RR;426.4
SP;477.9
BA;717.9
PE;
AP;615.9
PB;
MA;
ES;392.9
RO;
PE;579.1
GO;
RJ;400.0
SP;
CE;
CE;
MG;
SE;430.4
PE;451.9
ES;439.8
MA;389.5
MG;579.5
RJ;490.4
PR;480.0
PI;458.1
MG;
AM;510.9
PA;539.6
SP;400.8
MG;513.6
PA;
SP;718.5
PR;462.5
MG;
SP;537.1
PE;548.5
RS;607.0
MA;465.4
AM;610.9
RS;461.0
AM;491.9
RS;805.4
SP;586.2
MA;
PE;639.5
PI;630.6
PB;420.0
DF;596.9
SP;
CE;561.8
RR;533.2
RR;467.0
BA;456.8
SP;502.7
MA;491.9
SP;718.4
MS;709.9
BA;396.0
RJ;
SP;475.4
PB;729.4
MA;502.8
MS;522.7
RJ;467.6
PR;472.4
BA;422.1
AL;398.1
PE;
BA;
BA;
SP;
MG;636.8
SP;530.0
BA;606.9
RS;520.1
PA;
BA;702.7
PE;818.9
GO;518.1
MG;
SP;670.7
SC;
RJ;655.3
MG;
SP;473.6
RS;374.1
CE;463.6
SE;409.9
RS;452.5
ES;484.5
BA;554.0
GO;685.0
SP;
PE;631.4
SP;
AL;477.5
SP;457.9
SP;491.5
CE;832.3
ES;495.1
PE;380.3
MG;610.6
CE;574.9
RS;
MA;639.5
PR;401.5
BA;406.6
PE;652.6
PA;
BA;
MG;438.8
SC;
SC;449.0
CE;455.7
TO;399.7
RN;625.0
SP;405.8
SP;
MG;656.7
PA;
AL;499.9
ES;418.9
RS;
SP;
PA;462.1
AL;384.1
SP;438.9
DF;
BA;521.6
BA;563.3
SC;430.9
DF;471.5
MG;394.8
DF;544.5
SP;715.8
BA;394.0
MS;711.1
RJ;655.2
PI;489.1
MG;772.6
RR;430.4
AC;427.7
PR;432.3
GO;563.7
MA;396.1
SP;757.6
SP;658.0
PE;580.1
SP;
CE;649.6
TO;400.9
BA;453.0
RN;551.6
RS;683.1
MG;501.2
RS;596.6
RN;
MG;484.9
CE;
RS;
AM;755.8
SP;
SP;407.9
CE;669.6
PI;394.7
SP;482.4
AL;
BA;429.4
RS;
RJ;
RS;462.2
MG;502.3
PR;672.8
TO;494.9
SP;425.5
PA;448.5
PA;399.0
GO;
PA;622.9
PI;408.2
RJ;616.5
BA;
CE;421.2
MS;681.5
PB;900.9
BA;529.3
RS;
SP;511.7
SC;557.7
SP;524.9
MG;538.6
PA;397.2
PI;460.4
RS;
AM;429.8
SP;529.3
RN;440.7
PA;
SP;
SC;601.1
RS;
MG;578.3
BA;491.6
RJ;
RS;
PE;432.0
RS;460.7
MG;
DF;777.0
MT;450.0
MG;595.7
SE;
RS;
PI;431.5
BA;432.6
BA;478.7
BA;434.1
RS;414.6
SE;591.7
RJ;
RS;
BA;
PB;
PR;382.1
GO;
PA;632.9
CE;
DF;472.4
CE;672.3
RJ;
SP;693.2
MG;392.8
SP;468.8
BA;652.4
RS;
RO;
BA;552.6
PB;
PB;435.2
CE;
BA;446.1
SP;574.7
MA;
RJ;463.4
ES;501.0
RO;481.9
PA;414.0
RO;796.8
SP;422.1
RJ;
MG;437.9
SC;604.0
MG;
RJ;565.6
RS;615.5
MG;466.9
RJ;
PE;409.2
GO;451.8
MA;510.8
SP;519.4
MG;620.5
AP;438.5
PE;
RO;
MG;435.9
RJ;446.1
PB;428.9
SP;
MG;482.7
PI;521.2
AP;398.8
BA;401.9
PB;
SP;
MG;426.8
SP;385.8
CE;614.7
MG;
SE;545.1
RJ;598.1
SP;
MG;
SC;505.7
BA;410.0
RS;397.8
RJ;644.4
SC;520.7
CE;
GO;457.6
RN;
RS;489.0
PI;
BA;715.6
PA;397.0
PE;
RJ;461.6
SP;390.9
PA;
MA;428.1
AC;
SP;681.2
BA;
RJ;
SP;630.9
SP;
RS;
PR;415.5
SP;556.4
RN;448.1
BA;454.2
PA;555.0
RJ;602.9
PA;
BA;444.2
SP;559.9
SP;
BA;520.6
MG;640.5
MG;778.1
CE;
PR;716.2
MG;457.1
CE;
PE;
SP;
PE;646.7
MG;492.5
PA;
MG;571.1
ES;
CE;843.5
MG;582.7
RS;473.6
GO;710.0
BA;648.5
AL;
PE;419.7
PA;
PA;414.6
PB;580.2
RS;
RN;494.2
DF;402.8
PA;
PE;467.3
BA;443.4
MG;428.4
RJ;
RN;438.8
RJ;
CE;430.3
RS;
MG;429.3
MA;569.2
SC;681.7
AM;
RS;
MG;
GO;587.5
PR;542.3
RJ;494.5
BA;553.8
SE;578.7
MA;404.8
PE;
MA;
MG;443.3
SP;655.3
PR;813.0
PE;605.5
RJ;602.7
PB;459.8
AM;428.8
MA;398.2
RJ;
GO;758.7
MG;
RO;656.0
PR;536.9
PE;866.6
MA;
AL;610.5
MG;559.5
BA;
DF;549.3
PA;
SE;
SP;655.0
GO;567.0
GO;587.7
DF;
BA;
MG;553.2
PB;427.7
MG;
PI;
SP;682.6
AL;433.6
BA;
GO;590.1
SP;705.1
SP;
PA;409.1
PA;411.4
CE;506.9
SP;
SP;503.3
RJ;
BA;
AL;545.5
MG;432.7
MS;585.2
MS;440.2
RS;464.3
BA;
SP;
BA;655.8
SP;650.4
PI;522.1
PR;520.9
RS;
PA;431.9
PI;556.1
MA;638.3
SC;
AL;377.7
MG;480.0
PA;456.7
PI;380.7
GO;463.8
PR;
PI;592.4
SP;726.2
SC;
BA;529.6
MG;
PA;701.8
SP;625.2
MA;
PI;
RS;389.5
CE;
AP;514.1
RJ;440.2
SP;710.9
RJ;422.3
BA;612.2
RJ;
MG;465.0
ES;
MA;
SP;594.8
PA;
PA;414.5
RJ;
SP;441.9
RS;403.2
AM;397.9
RS;615.0
SP;559.0
SP;
PA;408.8
PR;
BA;410.6
RS;
BA;417.1
RS;795.0
GO;603.5
SP;591.0
BA;707.5
BA;
MG;525.6
RS;
BA;
PE;507.9
MG;
PR;598.8
ES;
AM;492.0
MG;
SP;
BA;374.2
GO;390.7
CE;439.7
RO;400.1
SE;
RJ;
SP;463.6
CE;414.1
CE;595.7
BA;530.1
MG;706.9
CE;455.7
MT;435.0
BA;456.2
PB;423.3
SP;
BA;513.2
AL;397.6
SP;499.2
SP;689.6
PI;432.7
SP;418.6
RS;675.4
MG;435.4
MG;418.8
BA;670.6
SP;
MA;456.1
RJ;405.5
PA;481.5
ES;
BA;552.6
CE;
TO;401.3
CE;499.5
MG;760.2
AL;
SP;573.0
BA;669.1
PI;441.0
PA;
SP;
MG;490.6
RJ;407.2
SE;520.6
SP;
SP;441.3
PA;472.0
RJ;628.0
BA;535.7
MG;437.8
SP;
PI;672.3
SP;
PA;
GO;
SP;451.2
AP;647.5
MA;
SC;632.0
SP;635.3
RJ;600.1
PR;479.3
RJ;418.2
RS;582.7
CE;595.0
MG;522.8
SP;682.6
CE;577.6
GO;652.5
PE;
CE;515.2
CE;
GO;611.4
MG;560.3
BA;
MG;451.6
RN;380.1
GO;404.1
MT;404.1
SP;
MG;
RS;
SP;586.0
SC;
AC;
PR;
SP;506.8
CE;505.7
SP;621.8
SP;533.2
SP;467.7
BA;
SP;469.7
SP;717.0
CE;
RN;
PB;415.4
AM;
SP;422.9
MA;377.4
SP;423.2
MT;480.0
PR;531.4
SP;503.4
PA;810.2
CE;609.9
MA;431.6
MG;389.1
SP;478.3
PR;547.1
SP;
RN;426.7
PB;425.0
MT;413.5
RS;
PR;534.3
AM;400.6
MA;
GO;
PI;450.5
PE;422.4
SC;
GO;
PA;
BA;480.9
MG;514.6
PI;605.9
MS;637.6
PA;446.2
SP;597.5
RS;
MA;537.2
BA;468.3
MT;403.9
BA;723.0
MT;
MG;623.9
AM;485.9
RJ;436.6
RJ;635.8
DF;
RJ;469.0
RJ;
DF;719.6
RN;519.8
SP;
RJ;417.6
MG;
SP;
PR;469.7
SP;586.6
SP;447.2
MG;533.5
PR;442.1
CE;425.0
PE;661.6
MS;636.1
BA;414.8
PE;563.9
AM;
ES;724.7
SP;634.9
PE;
PI;460.5
MG;467.2
PR;667.9
TO;
SP;613.3
BA;
SP;
RS;550.7
PR;748.5
RJ;602.0
RN;525.3
BA;451.6
SP;
MA;708.8
MG;
BA;
RS;511.4
RJ;395.4
CE;
SP;
RS;
PE;766.6
CE;477.4
GO;386.2
SP;544.3
MA;460.3
ES;481.9
CE;440.6
RN;
BA;402.2
BA;419.3
PR;463.8
PA;397.2
MT;
MA;407.3
CE;422.9
BA;657.2
MG;657.2
GO;404.8
SP;379.5
SP;392.1
CE;413.5
BA;
CE;869.5
GO;
CE;569.4
MG;
RJ;
ES;804.7
SP;
DF;402.0
CE;424.6
CE;448.1
AM;
RJ;382.0
MG;405.0
PA;
RR;
SC;563.7
MS;477.8
PB;
ES;546.9
PI;555.9
PR;405.6
MA;688.6
MA;417.2
SP;439.8
RJ;
RJ;628.8
MA;541.7
PE;543.2
RN;456.1
PR;396.5
RS;527.6
SP;
MS;431.4
BA;
PI;463.1
RS;
BA;452.7
SP;462.5
CE;
PA;
MG;666.7
MG;831.2
GO;
MG;391.5
MT;
BA;496.8
MG;372.7
MG;442.1
MG;640.6
RJ;473.7
SP;649.3
PE;611.0
RS;
RS;448.9
SP;
PE;623.8
RJ;471.5
RJ;
AM;467.8
PA;520.0
BA;657.1
BA;456.4
PI;395.2
MG;518.6
PI;580.8
AL;508.7
MG;422.5
SP;384.8
RN;402.1
SP;
MA;
PE;554.7
RS;403.0
AM;483.2
MG;
PE;599.7
SP;713.9
SP;681.3
AM;
SP;623.6
SP;
RS;406.4
BA;417.1
SP;
BA;
PA;436.6
SC;659.6
SP;606.6
PA;556.3
CE;471.3
PE;399.8
AL;
PE;
PA;
RJ;
SP;
MG;
CE;636.1
AM;645.5
BA;442.9
MG;653.3
RS;433.2
PA;
AC;803.6
RN;551.2
GO;411.8
RS;
RN;389.2
SC;482.1
RJ;
MA;495.3
MG;745.5
AM;
PR;472.9
RN;580.8
MA;
PE;
PA;584.1
SP;419.9
CE;
BA;411.5
BA;500.3
GO;
MA;409.5
CE;
MG;
BA;
MG;377.6
BA;532.0
AC;
SP;405.8
RJ;
BA;
SP;475.8
MG;572.6
CE;462.8
BA;453.3
MS;394.2
MA;
PA;386.0
BA;669.4
RS;610.2
MA;386.7
MG;501.4
DF;452.2
PE;440.2
MG;460.2
MG;557.5
MT;
MA;597.2
PA;494.3
MG;462.7
PA;722.9
PA;488.0
SE;525.4
TO;
PE;
SP;441.7
SP;661.1
RJ;
RJ;530.2
MG;460.0
RJ;404.2
GO;597.1
PA;525.4
PE;
SP;736.5
AM;
SP;
RJ;432.4
SP;674.9
AM;
DF;374.4
PE;
RN;707.3
SP;
SP;415.5
GO;455.2
PA;
PA;463.7
AC;491.8
AL;446.5
SP;720.7
RJ;
PA;493.4
BA;
MG;718.0
SP;495.9
GO;759.6
RS;
RS;
MS;381.8
PA;534.5
PA;381.6
SP;677.9
PA;464.4
AL;
CE;733.3
MA;
PR;
BA;
RJ;
AP;443.3
SC;
MG;479.7
MA;504.7
SP;615.4
MA;
PA;444.8
BA;
DF;514.5
PA;394.4
MG;
MG;
CE;587.7
MA;429.1
PE;
AL;515.2
GO;
CE;441.2
PA;430.6
PA;456.4
SP;602.6
BA;628.3
TO;555.3
BA;
RS;
CE;526.1
RJ;443.5
PA;
CE;
RJ;620.3
RJ;
RS;465.0
CE;421.4
MG;541.4
MG;
PE;
SC;573.5
PE;496.8
PE;405.0
AM;
PA;697.0
PI;
RN;
PE;607.1
SC;416.8
RJ;561.3
GO;
DF;403.1
PA;766.0
TO;371.0
MG;449.5
MG;598.0
SP;
PE;412.1
PR;820.2
SP;599.5
PE;428.4
SP;458.4
PB;
AL;
AP;
RS;
GO;535.6
RJ;490.9
GO;394.9
PE;411.1
PA;436.2
TO;
PR;546.1
SP;710.5
PB;
ES;700.3
MG;457.3
PA;431.5
BA;
GO;684.5
MG;692.5
CE;677.9
SP;516.3
CE;460.8
AM;
MS;567.0
RJ;481.7
RS;419.2
BA;397.0
MG;563.5
BA;397.5
RS;
MG;612.7
SP;
MG;713.3
PE;600.2
SP;
SP;812.8
SE;
RS;
AM;527.2
AP;
AL;
PA;501.5
MG;695.7
CE;713.2
RS;
MG;413.8
RO;400.1
CE;419.5
BA;
SP;826.5
MA;
RJ;385.2
AM;385.7
ES;
GO;583.2
PE;599.6
AM;587.3
RJ;715.8
AL;
TO;441.0
SC;510.7
RS;514.1
PR;
GO;
SP;595.8
SP;493.1
RJ;376.3
PR;442.6
PA;560.3
PB;423.9
RJ;556.4
RJ;570.3
BA;
SP;444.1
MA;444.8
RO;467.3
MT;676.6
PA;526.4
SP;417.8
AM;460.5
TO;401.8
GO;398.7
PB;630.3
SP;603.0
SP;468.5
DF;550.8
AC;538.9
PB;
CE;528.5
MG;
SP;732.8
MG;470.2
DF;520.0
PB;
RN;735.4
CE;686.5
PA;635.4
BA;
AM;
BA;610.6
SP;
RJ;599.1
PE;378.6
SP;
PE;
SP;
RS;
CE;
BA;704.0
RN;
RJ;491.7
MG;432.0
MG;
PB;
CE;
BA;537.5
MG;531.8
BA;407.1
AL;
GO;390.6
AP;
SP;378.9
SP;
SP;612.3
RJ;404.1
RS;581.6
MT;382.6
MT;
RS;
MG;424.7
BA;
SP;466.1
PA;643.7
MG;693.9
GO;429.5
RN;494.2
PE;389.8
PE;401.0
MT;
SP;
AL;
MG;445.5
PA;455.0
SP;747.8
SP;757.2
MG;442.4
SP;
SP;693.3
MA;431.0
PA;434.6
SP;
SP;
CE;674.6
PA;435.3
RJ;
SE;425.6
PE;711.9
RJ;738.0
GO;618.4
BA;
ES;
RS;603.6
CE;393.4
MG;638.5
PR;507.5
PA;383.7
RJ;401.8
SP;510.2
RS;541.3
MA;410.2
AM;560.5
BA;
SP;614.0
CE;411.7
BA;379.4
RJ;
ES;426.8
SP;423.2
MA;444.7
MG;485.1
SP;
MA;558.6
AL;648.5
RS;
RS;
PR;603.3
PA;396.6
PE;564.6
SP;
SP;461.0
MT;386.5
PR;
AM;443.8
DF;470.7
PB;486.2
BA;573.8
PE;420.4
CE;381.6
BA;
RS;
MG;
PR;
MS;797.4
PB;723.5
CE;436.3
BA;
SP;531.1
SP;717.9
GO;554.0
PR;644.2
RJ;407.2
CE;
ES;
ES;474.9
SP;
AM;435.3
PI;417.0
PI;
MG;553.5
PE;528.3
SE;419.3
AL;
PA;
BA;
PA;
MG;
MG;
RO;554.9
PB;489.2
BA;
SP;695.3
SP;420.4
PI;845.8
RJ;380.4
MT;527.4
AM;
PR;536.4
SP;423.4
SP;439.7
PA;404.0
PB;415.9
RS;649.6
MG;494.6
MA;
SP;395.3
BA;449.3
CE;601.3
SP;601.0
MA;621.7
MA;469.0
BA;
SP;586.4
CE;379.7
PE;
SC;448.5
SP;466.9
PE;448.6
AM;
PE;535.7
RN;536.1
SP;611.3
RS;415.7
RJ;568.4
MA;
AL;555.9
BA;465.2
SP;421.8
PE;464.9
BA;571.7
PR;
PE;384.4
MG;438.4
PB;474.1
RJ;
AL;482.8
SP;610.0
PA;452.2
MA;
RS;386.7
BA;
RJ;621.9
PR;
PE;
MG;560.6
SP;400.6
DF;
PA;396.6
RS;
RN;400.4
SC;648.7
RJ;448.9
RJ;465.0
BA;414.4
SE;609.9
MG;
GO;592.0
SP;730.3
SP;795.3
PB;
SP;423.9
PA;432.0
BA;
RJ;576.9
PA;521.3
PR;
SP;485.3
RS;636.0
SP;
MA;
RS;438.8
SC;630.9
PR;503.1
MG;
BA;
PR;425.4
PA;
RJ;656.1
SP;423.9
RS;
RS;376.5
DF;572.1
SP;643.0
SP;620.8
RJ;394.9
AC;459.4
PE;431.6
SP;656.2
PE;577.0
RJ;586.4
RJ;
AC;412.8
PE;475.0
RS;618.8
SE;419.1
SP;705.8
RN;408.9
DF;
PI;604.9
GO;408.7
AP;383.5
RS;
SP;688.2
MA;
SP;
PE;467.1
MA;432.8
SP;649.1
GO;623.7
SP;642.7
PB;619.6
MG;689.7
RJ;
PE;
RN;406.9
DF;594.0
BA;426.9
RS;394.7
CE;462.2
ES;460.7
SP;
CE;398.2
MG;646.9
BA;437.3
RN;
MA;444.3
MT;399.0
RS;
CE;
PA;423.7
SP;500.8
BA;528.4
SP;718.1
MG;501.4
SP;434.0
PR;773.0
CE;460.9
RJ;461.0
MA;428.9
PA;414.1
RJ;523.9
SP;681.8
SP;
CE;518.6
SP;405.7
PA;468.8
PA;
AM;627.0
AM;
DF;616.3
SP;513.9
SP;
MA;622.8
RJ;423.1
SP;657.6
PB;564.3
RO;456.8
SP;573.1
CE;700.6
CE;470.4
PI;626.0
DF;433.0
MG;
BA;
SP;
BA;
SP;385.6
PA;401.0
RJ;545.4
BA;432.7
MA;412.4
DF;
AM;
PI;551.7
RJ;429.3
SP;
RJ;611.2
CE;477.8
RS;
RN;564.5
RN;441.6
RJ;673.9
PR;
ES;454.0
MG;440.6
PR;590.1
PE;
AM;
CE;
PI;454.1
RS;505.1
RN;556.8
PI;407.0
PB;405.5
RS;
PA;
MA;615.3
CE;
ES;390.6
RJ;550.0
GO;437.6
MA;709.4
MA;
MG;743.2
SP;623.5
SP;
AL;399.6
GO;729.3
AL;
MG;
GO;525.1
MG;472.8
SC;427.2
RJ;398.1
CE;750.5
PR;718.0
RJ;651.5
SP;
PB;474.6
PI;522.0
AM;
RN;434.1
RJ;
AL;613.0
CE;602.6
SP;
SP;733.2
RJ;403.8
SP;680.7
RJ;
PA;408.7
AM;
BA;
MA;554.5
PB;492.5
SP;
RS;585.6
PE;434.2
AL;
AL;
SP;389.1
BA;569.8
SE;423.6
MG;437.3
MT;
GO;409.3
AL;
RJ;513.0
BA;
AL;389.1
BA;
SP;563.7
PE;545.1
DF;448.3
MG;482.0
MG;383.3
PA;425.7
MG;707.7
PB;
PB;448.4
MA;
RJ;
RS;382.0
BA;401.2
CE;654.4
RJ;695.0
SE;422.7
RO;660.1
RS;496.6
SE;439.8
MA;
PE;627.7
SP;663.9
PB;408.9
RS;
SP;558.6
SP;535.8
ES;622.5
ES;
RS;447.1
CE;
MG;377.2
RN;
PE;591.2
PR;
PR;667.1
BA;
RS;
RN;
RS;459.5
RS;666.3
CE;657.3
RJ;475.0
PA;685.8
TO;428.2
PA;378.9
MG;733.7
BA;
AL;579.9
MA;
SC;502.6
SP;488.1
MG;
RJ;
MS;
MS;389.2
CE;406.0
DF;412.8
RS;809.8
RS;594.5
SP;419.6
RS;
BA;603.0
PR;484.4
SP;633.0
BA;
RN;467.4
PA;413.0
RO;464.7
RN;487.1
SE;535.4
SP;394.4
MT;652.0
SP;641.2
SP;493.0
PE;492.8
CE;440.8
BA;654.6
BA;391.9
BA;548.5
PI;583.5
AM;
SC;452.4
RJ;504.3
MG;676.9
RJ;506.2
RS;
GO;772.2
PB;482.2
MA;485.6
MG;563.8
PA;628.5
RO;522.8
RJ;409.9
PA;426.4
RJ;428.3
CE;521.1
SP;438.4
PA;509.6
AM;
PR;423.3
PB;
MA;
ES;409.6
SP;560.0
MS;503.9
MA;483.9
RJ;747.1
SP;662.7
SP;676.5
MG;579.5
SP;
RJ;614.9
CE;
PE;501.0
CE;480.7
MS;390.5
SP;
ES;657.7
BA;485.8
AM;554.8
BA;
RS;670.5
GO;
PI;746.7
SE;
RN;384.2
RS;609.7
MA;525.5
RS;724.0
GO;
CE;
MT;
MG;510.3
PI;
PA;
MG;440.5
PA;500.2
SP;450.7
BA;406.5
RS;496.6
BA;
RS;478.3
SP;
MT;448.8
PA;582.6
AL;
GO;519.8
PA;414.1
MA;379.6
SP;604.7
CE;773.1
MA;
BA;389.3
GO;
PA;
PA;
AL;
PA;
MA;416.3
RS;
MG;
MG;564.0
PB;
SE;379.8
GO;
MG;
SC;
AM;
GO;529.1
MA;
AL;401.3
CE;471.0
SP;728.0
MS;704.5
MG;
RS;
CE;641.2
BA;490.0
RJ;
RS;
PI;886.8
RJ;610.1
RJ;700.4
RJ;401.1
ES;525.7
BA;418.2
SP;437.7
GO;509.5
SP;409.7
AM;
SP;
SP;744.2
PB;664.3
SP;730.9
MG;
ES;
MA;639.3
RS;
ES;
PA;385.9
SP;
SC;605.3
PR;426.4
MG;741.9
PA;428.6
MG;436.9
SP;670.6
PE;394.0
MG;
SP;
DF;413.8
MG;571.7
RO;
PA;405.7
SP;620.4
RJ;
PR;565.0
RJ;519.3
DF;701.2
MG;
PB;383.0
BA;
RO;391.7
SP;497.8
PA;
AC;
PE;633.5
PA;436.5
AM;540.0
MT;642.2
TO;
SP;603.2
GO;390.9
RJ;530.6
RJ;
AL;539.5
SP;769.1
BA;444.6
PR;691.1
RS;421.8
MS;
RS;
MA;496.1
MA;378.2
PE;389.7
PA;392.9
MG;482.0
PI;483.9
SP;878.9
MA;390.1
AL;433.7
CE;433.9
PI;
SP;
SP;442.6
PB;583.8
SP;
SP;633.1
ES;466.1
MG;613.4
BA;438.0
CE;
PA;489.0
RS;
BA;382.8
CE;409.8
RJ;373.0
BA;387.5
PR;
MT;
CE;
CE;
DF;455.1
SP;525.2
PR;
PI;
RJ;
RJ;
PE;483.0
MT;411.6
PE;555.0
SP;426.9
MG;558.2
MA;
MG;739.8
MT;462.7
DF;615.9
BA;399.6
CE;505.8
MA;425.6
MG;
SC;
CE;
BA;
GO;
BA;385.5
RJ;
RS;
RJ;424.9
MT;
PA;381.2
RO;
PR;381.0
PB;
SP;644.4
PA;
RS;
SP;443.9
CE;518.9
RS;455.6
CE;
PR;440.1
BA;607.8
AM;
PR;631.3
SC;470.1
RN;609.7
SP;473.0
AL;714.0
PE;423.2
AL;461.0
PE;
RS;
BA;
PE;516.3
PA;
GO;499.2
DF;761.6
SE;391.8
GO;624.0
SP;
MA;592.6
GO;392.1
PA;419.9
RN;
SP;
RN;558.9
PR;
MG;
PE;627.3
PA;
RN;653.8
DF;402.3
CE;
SP;576.9
MG;658.1
MS;
MA;
RN;578.4
PE;401.5
PE;
MG;435.2
PB;
SP;
SP;621.3
MT;526.1
PA;393.2
SP;479.8
RJ;
PE;683.7
RJ;
BA;604.1
RJ;710.7
AP;
RJ;
BA;426.3
SP;686.7
RJ;725.8
MA;
SP;572.8
SP;530.5
PA;430.0
RS;395.9
PB;554.6
BA;496.2
SC;510.2
PB;413.9
BA;471.0
SP;672.9
PR;
RS;542.6
PE;
BA;440.2
RS;528.6
GO;590.8
MG;493.8
MS;683.6
BA;587.3
CE;
PE;674.8
SP;498.8
BA;622.2
BA;617.4
AL;
PA;412.2
BA;446.0
BA;436.3
BA;442.0
RJ;
MA;628.9
SP;677.1
PA;428.5
PA;398.7
MG;445.9
PB;437.1
MA;473.4
SP;540.9
MG;
MS;496.3
AL;694.8
SC;687.1
AM;407.3
PI;
MG;732.5
MT;
BA;541.3
SP;442.2
PI;935.6
RJ;
RN;429.2
MG;577.5
BA;543.3
PB;444.3
RS;619.4
BA;398.8
SP;
ES;473.5
SP;452.5
RS;544.9
RJ;
RJ;399.6
SE;628.7
PI;
MG;
MT;477.0
BA;713.8
RJ;379.2
PR;603.2
RS;602.1
SP;
PB;620.3
PR;643.4
BA;
CE;384.2
SP;396.7
SP;488.9
SP;710.0
PE;
SP;490.5
RJ;474.3
MS;399.8
RN;
TO;418.5
SP;381.1
MA;507.4
PB;629.6
RO;382.2
MA;377.4
PI;443.2
RS;523.5
CE;471.2
RS;442.6
PR;768.0
SP;438.6
CE;675.6
CE;714.8
MA;
SP;551.9
BA;
RS;
SP;
PA;
PE;581.1
MG;403.6
PA;515.5
AM;556.8
MT;451.2
SC;787.3
BA;
RN;
PR;688.3
PE;514.0
AM;446.2
RJ;514.6
SP;490.4
PI;461.6
SE;
BA;437.9
RJ;675.2
AL;449.8
MT;565.2
CE;468.4
GO;546.9
SE;513.2
MA;456.3
RN;545.8
PB;
RJ;384.2
GO;
MG;527.8
PA;
DF;424.8
MG;663.8
BA;579.1
PE;411.7
DF;869.0
SP;421.7
AP;
MG;551.8
CE;559.4
RN;488.7
PA;383.5
SP;
PR;419.7
SP;
CE;
PA;428.5
MG;402.3
RS;633.7
SP;
PE;599.7
RJ;449.2
PR;430.5
MG;
PA;
BA;572.1
PE;479.8
PA;386.9
PB;
MT;
PI;457.8
PA;456.2
AM;421.7
SP;
SP;542.2
SP;406.9
SP;489.4
SE;436.0
PR;482.3
RS;715.2
BA;450.0
BA;715.4
CE;468.6
SP;389.7
DF;535.5
SP;615.4
SP;423.0
RS;434.2
MG;545.2
SC;454.9
ES;431.5
MG;414.2
SP;
RS;425.9
MG;425.2
AL;449.3
CE;380.9
MG;396.7
BA;
ES;582.9
BA;434.4
PB;519.0
MA;449.6
RJ;726.1
MA;429.8
MG;454.0
BA;
SE;404.1
MG;
CE;393.1
PE;444.8
SP;
SP;419.7
BA;712.3
MS;382.1
RS;456.6
MA;
GO;
BA;
SP;491.5
PR;633.3
GO;420.3
DF;450.0
PR;486.1
PR;608.8
MA;444.4
SE;536.0
RS;629.6
BA;514.1
SP;467.1
RS;545.2
BA;501.1
RS;493.8
RJ;486.4
MG;
MA;567.0
BA;431.0
BA;752.5
RS;
PA;
PA;394.8
SC;543.9
SP;565.9
PE;514.0
PR;550.8
SP;761.7
ES;
PB;432.1
SE;
SP;632.3
AM;
PA;
BA;509.3
RN;726.9
SP;
RJ;
BA;529.0
PB;407.7
PE;
RJ;606.7
PR;
SE;472.3
RO;588.6
ES;562.3
MT;682.1
MA;414.1
CE;423.5
CE;462.5
TO;427.2
AP;
AL;419.7
MA;381.7
SP;443.1
MA;480.9
SP;
MA;628.5
SP;610.5
RJ;591.8
PB;
MA;
AL;669.6
AL;583.0
BA;
RJ;
PA;422.0
AP;379.0
MG;
SP;395.7
MS;426.0
RS;386.1
RN;
PA;421.0
AM;436.4
PE;417.6
RJ;
GO;
MG;478.6
DF;
PE;432.2
MG;646.8
RS;
AP;420.9
RJ;558.8
SP;512.7
PA;451.9
BA;
MA;423.0
GO;
CE;
CE;
GO;403.3
RS;
MG;613.8
CE;
PA;
MG;629.3
MT;482.5
BA;
PR;699.3
SC;
MG;433.4
RJ;473.5
PA;
PI;441.2
BA;455.0
PA;447.6
MT;
PA;379.4
BA;388.8
SE;600.8
AP;
SP;796.7
SP;
SP;691.4
PR;
PB;685.7
SC;
MG;556.4
BA;
BA;556.0
MT;467.6
MA;580.3
ES;
MS;
MA;413.0
MG;463.9
BA;500.5
RN;521.0
SP;407.6
MA;435.3
SP;507.9
SC;
PR;470.8
SP;
SP;
SP;
RS;387.3
GO;479.3
MG;587.8
RS;
DF;438.6
MA;395.5
SC;506.9
PI;465.8
SP;462.8
PR;587.7
SE;421.6
TO;
PR;
RS;
SP;524.5
CE;652.8
RJ;
MG;616.7
BA;
PE;439.9
SP;
AL;
AM;564.3
BA;
MA;463.0
TO;
SP;599.8
SP;443.2
SP;519.5
SP;808.5
MT;558.8
SP;753.6
MA;646.8
MG;468.9
PR;
SP;662.0
PA;889.7
GO;579.1
GO;565.6
TO;450.5
PE;
MG;654.7
PR;
CE;520.8
PR;512.7
SP;404.8
PA;516.3
MG;467.7
PE;489.3
AL;427.6
RJ;557.3
PE;593.8
GO;532.9
SP;
MS;725.5
CE;459.9
SP;637.4
RN;649.0
PE;
SP;
MG;941.7
PR;390.0
PE;445.5
PR;380.5
DF;444.5
MS;
RS;
PE;392.9
RS;
BA;438.3
GO;617.8
PI;633.9
PA;613.8
PR;691.3
RS;409.2
RJ;738.1
PA;585.3
DF;
CE;584.7
GO;428.1
CE;480.7
BA;403.1
RJ;429.7
GO;712.4
SP;721.9
PA;399.8
MG;
SP;596.3
SP;562.1
PE;582.4
BA;
PE;551.6
SP;
SC;589.8
SE;414.8
SP;463.1
PE;
MA;420.9
